47.41, 47.41, 47.41, 47.41, 47.41, 47.41, 47.41, 47.41, 47.41, 
47.41, 47.41, 47.41, 47.41, 47.41, 47.41, 47.41, 47.41, 47.41, 
47.41, 47.41, 47.41, 47.41, 47.41, 47.41, 47.41, 47.41, 47.41, 
47.41, 47.41, 47.41, 47.41, 47.41, 47.41, 47.41, 47.41, 47.41, 
47.41, 47.41, 47.41, 47.41, 47.41, 47.41, 47.41, 47.41, 56.23, 
56.23, 56.23, 56.23, 56.23, 56.23, 56.23, 56.23, 56.23, 56.23, 
56.23, 56.23, 56.23, 56.23, 56.23, 56.23, 56.23, 56.23, 56.23, 
56.23, 56.23, 56.23, 56.23, 56.23, 56.23, 56.23, 56.23, 56.23, 
56.23, 56.23, 56.23, 56.23, 56.23, 56.23, 56.23, 56.23, 56.23, 
56.23, 56.23, 56.23, 56.23, 56.23, 56.23, 56.23, 56.23, 56.23, 
56.23, 56.23, 56.23, 56.23, 56.23, 56.23, 56.23, 56.23, 56.23, 
56.23, 56.23, 56.23, 56.23, 56.23, 56.23, 56.23, 56.23, 56.23, 
56.23, 56.23, 39.24, 39.24, 39.24, 39.24, 39.24, 39.24, 39.24, 
39.24, 39.24, 39.24, 39.24, 39.24, 39.24, 39.24, 39.24, 39.24, 
39.24, 39.24, 39.24, 39.24, 39.24, 39.24, 39.24, 39.24, 39.24, 
39.24, 39.24, 39.24, 39.24, 39.24, 39.24, 39.24, 39.24, 39.24, 
39.24, 39.24, 39.24, 39.24, 39.24, 39.24, 39.24, 39.24, 39.24, 
39.24, 39.24, 39.24, 39.24, 39.24, 39.24, 39.24, 39.24, 39.24, 
39.24, 39.24, 39.24, 39.24, 39.24, 39.24, 39.24, 39.24, 39.24, 
39.24, 39.24, 39.24, 39.24, 39.24, 43.6, 43.6, 43.6, 43.6, 43.6, 
43.6, 43.6, 43.6, 43.6, 43.6, 43.6, 43.6, 43.6, 43.6, 43.6, 43.6, 
43.6, 43.6, 43.6, 43.6, 43.6, 43.6, 43.6, 43.6, 43.6, 43.6, 43.6, 
43.6, 43.6, 43.6, 43.6, 43.6, 43.6, 43.6, 43.6, 43.6, 43.6, 43.6, 
43.6, 43.6, 43.6, 43.6, 43.6, 43.6, 43.6, 43.6, 43.6, 43.6, 43.6, 
43.6, 43.6, 43.6, 43.6, 43.6, 43.6, 43.6, 43.6, 43.6, 43.6, 43.6, 
43.6, 43.6, 43.6, 43.6, 43.6, 43.6, 52.6, 52.6, 52.6, 52.6, 52.6, 
52.6, 52.6, 52.6, 52.6, 52.6, 52.6, 52.6, 52.6, 52.6, 52.6, 52.6, 
52.6, 52.6, 52.6, 52.6, 52.6, 52.6, 52.6, 52.6, 52.6, 52.6, 52.6, 
52.6, 52.6, 52.6, 52.6, 52.6, 52.6, 52.6, 52.6, 52.6, 52.6, 52.6, 
52.6, 52.6, 52.6, 52.6, 52.6, 52.6, 52.6, 52.6, 52.6, 52.6, 52.6, 
52.6, 52.6, 52.6, 52.6, 52.6, 52.6, 52.6, 52.6, 52.6, 52.6, 52.6, 
52.6, 52.6, 52.6, 52.6, 52.6, 52.6, 70.77, 70.77, 70.77, 70.77, 
70.77, 70.77, 70.77, 70.77, 70.77, 70.77, 70.77, 70.77, 70.77, 
70.77, 70.77, 70.77, 70.77, 70.77, 70.77, 70.77, 70.77, 70.77, 
70.77, 70.77, 70.77, 70.77, 70.77, 70.77, 70.77, 70.77, 70.77, 
70.77, 70.77, 70.77, 70.77, 70.77, 70.77, 70.77, 70.77, 70.77, 
70.77, 70.77, 70.77, 70.77, 70.77, 70.77, 70.77, 70.77, 70.77, 
70.77, 70.77, 70.77, 70.77, 70.77, 70.77, 70.77, 70.77, 70.77, 
70.77, 70.77, 70.77, 70.77, 70.77, 70.77, 70.77, 70.77, 70.82, 
70.82, 70.82, 70.82, 70.82, 70.82, 70.82, 70.82, 70.82, 70.82, 
70.82, 70.82, 70.82, 70.82, 70.82, 70.82, 70.82, 70.82, 70.82, 
70.82, 70.82, 70.82, 70.82, 70.82, 70.82, 70.82, 70.82, 70.82, 
70.82, 70.82, 70.82, 70.82, 70.82, 70.82, 70.82, 70.82, 70.82, 
70.82, 70.82, 70.82, 70.82, 70.82, 70.82, 70.82, 70.82, 70.82, 
70.82, 70.82, 70.82, 70.82, 70.82, 70.82, 70.82, 70.82, 70.82, 
70.82, 70.82, 70.82, 70.82, 70.82, 70.82, 70.82, 70.82, 70.82, 
70.82, 70.82, 46.83, 46.83, 46.83, 46.83, 46.83, 46.83, 46.83, 
46.83, 46.83, 46.83, 46.83, 46.83, 46.83, 46.83, 46.83, 46.83, 
46.83, 46.83, 46.83, 46.83, 46.83, 46.83, 46.83, 46.83, 46.83, 
46.83, 46.83, 46.83, 46.83, 46.83, 46.83, 46.83, 46.83, 46.83, 
46.83, 46.83, 46.83, 46.83, 46.83, 46.83, 46.83, 46.83, 46.83, 
46.83, 46.83, 46.83, 46.83, 46.83, 46.83, 46.83, 46.83, 46.83, 
46.83, 46.83, 46.83, 46.83, 46.83, 46.83, 46.83, 46.83, 46.83, 
46.83, 46.83, 46.83, 46.83, 46.83, 39.4, 39.4, 39.4, 39.4, 39.4, 
39.4, 39.4, 39.4, 39.4, 39.4, 39.4, 39.4, 39.4, 39.4, 39.4, 39.4, 
39.4, 39.4, 39.4, 39.4, 39.4, 39.4, 39.4, 39.4, 39.4, 39.4, 39.4, 
39.4, 39.4, 39.4, 39.4, 39.4, 39.4, 39.4, 39.4, 39.4, 39.4, 39.4, 
39.4, 39.4, 39.4, 39.4, 39.4, 39.4, 39.4, 39.4, 39.4, 39.4, 39.4, 
39.4, 39.4, 39.4, 39.4, 39.4, 39.4, 39.4, 39.4, 39.4, 39.4, 39.4, 
39.4, 39.4, 39.4, 39.4, 39.4, 39.4, 60.28, 60.28, 60.28, 60.28, 
60.28, 60.28, 60.28, 60.28, 60.28, 60.28, 60.28, 60.28, 60.28, 
60.28, 60.28, 60.28, 60.28, 60.28, 60.28, 60.28, 60.28, 60.28, 
60.28, 60.28, 60.28, 60.28, 60.28, 60.28, 60.28, 60.28, 60.28, 
60.28, 60.28, 60.28, 60.28, 60.28, 60.28, 60.28, 60.28, 60.28, 
60.28, 60.28, 60.28, 60.28, 60.28, 60.28, 60.28, 60.28, 60.28, 
60.28, 60.28, 60.28, 60.28, 60.28, 60.28, 60.28, 60.28, 60.28, 
60.28, 60.28, 60.28, 60.28, 60.28, 60.28, 60.28, 60.28, 56.67, 
56.67, 56.67, 56.67, 56.67, 56.67, 56.67, 56.67, 56.67, 56.67, 
56.67, 56.67, 56.67, 56.67, 56.67, 56.67, 56.67, 56.67, 56.67, 
56.67, 56.67, 56.67, 56.67, 56.67, 56.67, 56.67, 56.67, 56.67, 
56.67, 56.67, 56.67, 56.67, 56.67, 56.67, 56.67, 56.67, 56.67, 
56.67, 56.67, 56.67, 56.67, 56.67, 56.67, 56.67, 56.67, 56.67, 
56.67, 56.67, 56.67, 56.67, 56.67, 56.67, 56.67, 56.67, 56.67, 
56.67, 56.67, 56.67, 56.67, 56.67, 56.67, 56.67, 56.67, 56.67, 
56.67, 56.67, 52.38, 52.38, 52.38, 52.38, 52.38, 52.38, 52.38, 
52.38, 52.38, 52.38, 52.38, 52.38, 52.38, 52.38, 52.38, 52.38, 
52.38, 52.38, 52.38, 52.38, 52.38, 52.38, 52.38, 52.38, 52.38, 
52.38, 52.38, 52.38, 52.38, 52.38, 52.38, 52.38, 52.38, 52.38, 
52.38, 52.38, 52.38, 52.38, 52.38, 52.38, 52.38, 52.38, 52.38, 
52.38, 52.38, 52.38, 52.38, 52.38, 52.38, 52.38, 52.38, 52.38, 
52.38, 52.38, 52.38, 52.38, 52.38, 52.38, 52.38, 52.38, 52.38, 
52.38, 52.38, 52.38, 52.38, 52.38, 36.77, 36.77, 36.77, 36.77, 
36.77, 36.77, 36.77, 36.77, 36.77, 36.77, 36.77, 36.77, 36.77, 
36.77, 36.77, 36.77, 36.77, 36.77, 36.77, 36.77, 36.77, 36.77, 
36.77, 36.77, 36.77, 36.77, 36.77, 36.77, 36.77, 36.77, 36.77, 
36.77, 36.77, 36.77, 36.77, 36.77, 36.77, 36.77, 36.77, 36.77, 
36.77, 36.77, 36.77, 36.77, 36.77, 36.77, 36.77, 36.77, 36.77, 
36.77, 36.77, 36.77, 36.77, 36.77, 36.77, 36.77, 36.77, 36.77, 
36.77, 36.77, 36.77, 36.77, 36.77, 36.77, 36.77, 36.77, 43.1, 
43.1, 43.1, 43.1, 43.1, 43.1, 43.1, 43.1, 43.1, 43.1, 43.1, 43.1, 
43.1, 43.1, 43.1, 43.1, 43.1, 43.1, 43.1, 43.1, 43.1, 43.1, 43.1, 
43.1, 43.1, 43.1, 43.1, 43.1, 43.1, 43.1, 43.1, 43.1, 43.1, 43.1, 
43.1, 43.1, 43.1, 43.1, 43.1, 43.1, 43.1, 43.1, 43.1, 43.1, 43.1, 
43.1, 43.1, 43.1, 43.1, 43.1, 43.1, 43.1, 43.1, 43.1, 43.1, 43.1, 
43.1, 43.1, 43.1, 43.1, 43.1, 43.1, 43.1, 43.1, 43.1, 43.1, 54.13, 
54.13, 54.13, 54.13, 54.13, 54.13, 54.13, 54.13, 54.13, 54.13, 
54.13, 54.13, 54.13, 54.13, 54.13, 54.13, 54.13, 54.13, 54.13, 
54.13, 54.13, 54.13, 54.13, 54.13, 54.13, 54.13, 54.13, 54.13, 
54.13, 54.13, 54.13, 54.13, 54.13, 54.13, 54.13, 54.13, 54.13, 
54.13, 54.13, 54.13, 54.13, 54.13, 54.13, 54.13, 54.13, 54.13, 
54.13, 54.13, 54.13, 54.13, 54.13, 54.13, 54.13, 54.13, 54.13, 
54.13, 54.13, 54.13, 54.13, 54.13, 54.13, 54.13, 54.13, 54.13, 
54.13, 54.13, 43.96, 43.96, 43.96, 43.96, 43.96, 43.96, 43.96, 
43.96, 43.96, 43.96, 43.96, 43.96, 43.96, 43.96, 43.96, 43.96, 
43.96, 43.96, 43.96, 43.96, 43.96, 43.96, 43.96, 43.96, 43.96, 
43.96, 43.96, 43.96, 43.96, 43.96, 43.96, 43.96, 43.96, 43.96, 
43.96, 43.96, 43.96, 43.96, 43.96, 43.96, 43.96, 43.96, 43.96, 
43.96, 43.96, 43.96, 43.96, 43.96, 43.96, 43.96, 43.96, 43.96, 
43.96, 43.96, 43.96, 43.96, 43.96, 43.96, 43.96, 43.96, 43.96, 
43.96, 43.96, 43.96, 43.96, 43.96, 44.5, 44.5, 44.5, 44.5, 44.5, 
44.5, 44.5, 44.5, 44.5, 44.5, 44.5, 44.5, 44.5, 44.5, 44.5, 44.5, 
44.5, 44.5, 44.5, 44.5, 44.5, 44.5, 44.5, 44.5, 44.5, 44.5, 44.5, 
44.5, 44.5, 44.5, 44.5, 44.5, 44.5, 44.5, 44.5, 44.5, 44.5, 44.5, 
44.5, 44.5, 44.5, 44.5, 44.5, 44.5, 44.5, 44.5, 44.5, 44.5, 44.5, 
44.5, 44.5, 44.5, 44.5, 44.5, 44.5, 44.5, 44.5, 44.5, 44.5, 44.5, 
44.5, 44.5, 44.5, 44.5, 44.5, 44.5, 71.22, 71.22, 71.22, 71.22, 
71.22, 71.22, 71.22, 71.22, 71.22, 71.22, 71.22, 71.22, 71.22, 
71.22, 71.22, 71.22, 71.22, 71.22, 71.22, 71.22, 71.22, 71.22, 
71.22, 71.22, 71.22, 71.22, 71.22, 71.22, 71.22, 71.22, 71.22, 
71.22, 71.22, 71.22, 71.22, 71.22, 71.22, 71.22, 71.22, 71.22, 
71.22, 71.22, 71.22, 71.22, 71.22, 71.22, 71.22, 71.22, 71.22, 
71.22, 71.22, 71.22, 71.22, 71.22, 71.22, 71.22, 71.22, 71.22, 
71.22, 71.22, 71.22, 71.22, 71.22, 71.22, 71.22, 71.22, 50.43, 
50.43, 50.43, 50.43, 50.43, 50.43, 50.43, 50.43, 50.43, 50.43, 
50.43, 50.43, 50.43, 50.43, 50.43, 50.43, 50.43, 50.43, 50.43, 
50.43, 50.43, 50.43, 50.43, 50.43, 50.43, 50.43, 50.43, 50.43, 
50.43, 50.43, 50.43, 50.43, 50.43, 50.43, 50.43, 50.43, 50.43, 
50.43, 50.43, 50.43, 50.43, 50.43, 50.43, 50.43, 50.43, 50.43, 
50.43, 50.43, 50.43, 50.43, 50.43, 50.43, 50.43, 50.43, 50.43, 
50.43, 50.43, 50.43, 50.43, 50.43, 50.43, 50.43, 50.43, 50.43, 
50.43, 50.43, 52.01, 52.01, 52.01, 52.01, 52.01, 52.01, 52.01, 
52.01, 52.01, 52.01, 52.01, 52.01, 52.01, 52.01, 52.01, 52.01, 
52.01, 52.01, 52.01, 52.01, 52.01, 52.01, 52.01, 52.01, 52.01, 
52.01, 52.01, 52.01, 52.01, 52.01, 52.01, 52.01, 52.01, 52.01, 
52.01, 52.01, 52.01, 52.01, 52.01, 52.01, 52.01, 52.01, 52.01, 
52.01, 52.01, 52.01, 52.01, 52.01, 52.01, 52.01, 52.01, 52.01, 
52.01, 52.01, 52.01, 52.01, 52.01, 52.01, 52.01, 52.01, 52.01, 
52.01, 52.01, 52.01, 52.01, 52.01, 85.61, 85.61, 85.61, 85.61, 
85.61, 85.61, 85.61, 85.61, 85.61, 85.61, 85.61, 85.61, 85.61, 
85.61, 85.61, 85.61, 85.61, 85.61, 85.61, 85.61, 85.61, 85.61, 
85.61, 85.61, 85.61, 85.61, 85.61, 85.61, 85.61, 85.61, 85.61, 
85.61, 85.61, 85.61, 85.61, 85.61, 85.61, 85.61, 85.61, 85.61, 
85.61, 85.61, 85.61, 85.61, 85.61, 85.61, 85.61, 85.61, 85.61, 
85.61, 85.61, 85.61, 85.61, 85.61, 85.61, 85.61, 85.61, 85.61, 
85.61, 85.61, 85.61, 85.61, 85.61, 85.61, 85.61, 85.61, 44.12, 
44.12, 44.12, 44.12, 44.12, 44.12, 44.12, 44.12, 44.12, 44.12, 
44.12, 44.12, 44.12, 44.12, 44.12, 44.12, 44.12, 44.12, 44.12, 
44.12, 44.12, 44.12, 44.12, 44.12, 44.12, 44.12, 44.12, 44.12, 
44.12, 44.12, 44.12, 44.12, 44.12, 44.12, 44.12, 44.12, 44.12, 
44.12, 44.12, 44.12, 44.12, 44.12, 44.12, 44.12, 44.12, 44.12, 
44.12, 44.12, 44.12, 44.12, 44.12, 44.12, 44.12, 44.12, 44.12, 
44.12, 44.12, 44.12, 44.12, 44.12, 44.12, 44.12, 44.12, 44.12, 
44.12, 44.12, 49.56, 49.56, 49.56, 49.56, 49.56, 49.56, 49.56, 
49.56, 49.56, 49.56, 49.56, 49.56, 49.56, 49.56, 49.56, 49.56, 
49.56, 49.56, 49.56, 49.56, 49.56, 49.56, 49.56, 49.56, 49.56, 
49.56, 49.56, 49.56, 49.56, 49.56, 49.56, 49.56, 49.56, 49.56, 
49.56, 49.56, 49.56, 49.56, 49.56, 49.56, 49.56, 49.56, 49.56, 
49.56, 49.56, 49.56, 49.56, 49.56, 49.56, 49.56, 49.56, 49.56, 
49.56, 49.56, 49.56, 49.56, 49.56, 49.56, 49.56, 49.56, 49.56, 
49.56, 49.56, 49.56, 49.56, 49.56, 36.65, 36.65, 36.65, 36.65, 
36.65, 36.65, 36.65, 36.65, 36.65, 36.65, 36.65, 36.65, 36.65, 
36.65, 36.65, 36.65, 36.65, 36.65, 36.65, 36.65, 36.65, 36.65, 
36.65, 36.65, 36.65, 36.65, 36.65, 36.65, 36.65, 36.65, 36.65, 
36.65, 36.65, 36.65, 36.65, 36.65, 36.65, 36.65, 36.65, 36.65, 
36.65, 36.65, 36.65, 36.65, 36.65, 36.65, 36.65, 36.65, 36.65, 
36.65, 36.65, 36.65, 36.65, 36.65, 36.65, 36.65, 36.65, 36.65, 
36.65, 36.65, 36.65, 36.65, 36.65, 36.65, 36.65, 36.65, 42.14, 
42.14, 42.14, 42.14, 42.14, 42.14, 42.14, 42.14, 42.14, 42.14, 
42.14, 42.14, 42.14, 42.14, 42.14, 42.14, 42.14, 42.14, 42.14, 
42.14, 42.14, 42.14, 42.14, 42.14, 42.14, 42.14, 42.14, 42.14, 
42.14, 42.14, 42.14, 42.14, 42.14, 42.14, 42.14, 42.14, 42.14, 
42.14, 42.14, 42.14, 42.14, 42.14, 42.14, 42.14, 42.14, 42.14, 
42.14, 42.14, 42.14, 42.14, 42.14, 42.14, 42.14, 42.14, 42.14, 
42.14, 42.14, 42.14, 42.14, 42.14, 42.14, 42.14, 42.14, 42.14, 
42.14, 42.14, 48.3, 48.3, 48.3, 48.3, 48.3, 48.3, 48.3, 48.3, 
48.3, 48.3, 48.3, 48.3, 48.3, 48.3, 48.3, 48.3, 48.3, 48.3, 48.3, 
48.3, 48.3, 48.3, 48.3, 48.3, 48.3, 48.3, 48.3, 48.3, 48.3, 48.3, 
48.3, 48.3, 48.3, 48.3, 48.3, 48.3, 48.3, 48.3, 48.3, 48.3, 48.3, 
48.3, 48.3, 48.3, 48.3, 48.3, 48.3, 48.3, 48.3, 48.3, 48.3, 48.3, 
48.3, 48.3, 48.3, 48.3, 48.3, 48.3, 48.3, 48.3, 48.3, 48.3, 48.3, 
48.3, 48.3, 48.3, 50.25, 50.25, 50.25, 50.25, 50.25, 50.25, 50.25, 
50.25, 50.25, 50.25, 50.25, 50.25, 50.25, 50.25, 50.25, 50.25, 
50.25, 50.25, 50.25, 50.25, 50.25, 50.25, 50.25, 50.25, 50.25, 
50.25, 50.25, 50.25, 50.25, 50.25, 50.25, 50.25, 50.25, 50.25, 
50.25, 50.25, 50.25, 50.25, 50.25, 50.25, 50.25, 50.25, 50.25, 
50.25, 50.25, 50.25, 50.25, 50.25, 50.25, 50.25, 50.25, 50.25, 
50.25, 50.25, 50.25, 50.25, 50.25, 50.25, 50.25, 50.25, 50.25, 
50.25, 50.25, 50.25, 50.25, 50.25, 49.98, 49.98, 49.98, 49.98, 
49.98, 49.98, 49.98, 49.98, 49.98, 49.98, 49.98, 49.98, 49.98, 
49.98, 49.98, 49.98, 49.98, 49.98, 49.98, 49.98, 49.98, 49.98, 
49.98, 49.98, 49.98, 49.98, 49.98, 49.98, 49.98, 49.98, 49.98, 
49.98, 49.98, 49.98, 49.98, 49.98, 49.98, 49.98, 49.98, 49.98, 
49.98, 49.98, 49.98, 49.98, 49.98, 49.98, 49.98, 49.98, 49.98, 
49.98, 49.98, 49.98, 49.98, 49.98, 49.98, 49.98, 49.98, 49.98, 
49.98, 49.98, 49.98, 49.98, 49.98, 49.98, 49.98, 49.98, 59.01, 
59.01, 59.01, 59.01, 59.01, 59.01, 59.01, 59.01, 59.01, 59.01, 
59.01, 59.01, 59.01, 59.01, 59.01, 59.01, 59.01, 59.01, 59.01, 
59.01, 59.01, 59.01, 59.01, 59.01, 59.01, 59.01, 59.01, 59.01, 
59.01, 59.01, 59.01, 59.01, 59.01, 59.01, 59.01, 59.01, 59.01, 
59.01, 59.01, 59.01, 59.01, 59.01, 59.01, 59.01, 59.01, 59.01, 
59.01, 59.01, 59.01, 59.01, 59.01, 59.01, 59.01, 59.01, 59.01, 
59.01, 59.01, 59.01, 59.01, 59.01, 59.01, 59.01, 59.01, 59.01, 
59.01, 59.01, 41.85, 41.85, 41.85, 41.85, 41.85, 41.85, 41.85, 
41.85, 41.85, 41.85, 41.85, 41.85, 41.85, 41.85, 41.85, 41.85, 
41.85, 41.85, 41.85, 41.85, 41.85, 41.85, 41.85, 41.85, 41.85, 
41.85, 41.85, 41.85, 41.85, 41.85, 41.85, 41.85, 41.85, 41.85, 
41.85, 41.85, 41.85, 41.85, 41.85, 41.85, 41.85, 41.85, 41.85, 
41.85, 41.85, 41.85, 41.85, 41.85, 41.85, 41.85, 41.85, 41.85, 
41.85, 41.85, 41.85, 41.85, 41.85, 41.85, 41.85, 41.85, 41.85, 
41.85, 41.85, 41.85, 41.85, 41.85, 60.52, 60.52, 60.52, 60.52, 
60.52, 60.52, 60.52, 60.52, 60.52, 60.52, 60.52, 60.52, 60.52, 
60.52, 60.52, 60.52, 60.52, 60.52, 60.52, 60.52, 60.52, 60.52, 
60.52, 60.52, 60.52, 60.52, 60.52, 60.52, 60.52, 60.52, 60.52, 
60.52, 60.52, 60.52, 60.52, 60.52, 60.52, 60.52, 60.52, 60.52, 
60.52, 60.52, 60.52, 60.52, 60.52, 60.52, 60.52, 60.52, 60.52, 
60.52, 60.52, 60.52, 60.52, 60.52, 60.52, 60.52, 60.52, 60.52, 
60.52, 60.52, 60.52, 60.52, 60.52, 60.52, 60.52, 60.52, 59.12, 
59.12, 59.12, 59.12, 59.12, 59.12, 59.12, 59.12, 59.12, 59.12, 
59.12, 59.12, 59.12, 59.12, 59.12, 59.12, 59.12, 59.12, 59.12, 
59.12, 59.12, 59.12, 59.12, 59.12, 59.12, 59.12, 59.12, 59.12, 
59.12, 59.12, 59.12, 59.12, 59.12, 59.12, 59.12, 59.12, 59.12, 
59.12, 59.12, 59.12, 59.12, 59.12, 59.12, 59.12, 59.12, 59.12, 
59.12, 59.12, 59.12, 59.12, 59.12, 59.12, 59.12, 59.12, 59.12, 
59.12, 59.12, 59.12, 59.12, 59.12, 59.12, 59.12, 59.12, 59.12, 
59.12, 59.12, 45.97, 45.97, 45.97, 45.97, 45.97, 45.97, 45.97, 
45.97, 45.97, 45.97, 45.97, 45.97, 45.97, 45.97, 45.97, 45.97, 
45.97, 45.97, 45.97, 45.97, 45.97, 45.97, 45.97, 45.97, 45.97, 
45.97, 45.97, 45.97, 45.97, 45.97, 45.97, 45.97, 45.97, 45.97, 
45.97, 45.97, 45.97, 45.97, 45.97, 45.97, 45.97, 45.97, 45.97, 
45.97, 45.97, 45.97, 45.97, 45.97, 45.97, 45.97, 45.97, 45.97, 
45.97, 45.97, 45.97, 45.97, 45.97, 45.97, 45.97, 45.97, 45.97, 
45.97, 45.97, 45.97, 45.97, 45.97, 58.52, 58.52, 58.52, 58.52, 
58.52, 58.52, 58.52, 58.52, 58.52, 58.52, 58.52, 58.52, 58.52, 
58.52, 58.52, 58.52, 58.52, 58.52, 58.52, 58.52, 58.52, 58.52, 
58.52, 58.52, 58.52, 58.52, 58.52, 58.52, 58.52, 58.52, 58.52, 
58.52, 58.52, 58.52, 58.52, 58.52, 58.52, 58.52, 58.52, 58.52, 
58.52, 58.52, 58.52, 58.52, 58.52, 58.52, 58.52, 58.52, 58.52, 
58.52, 58.52, 58.52, 58.52, 58.52, 58.52, 58.52, 58.52, 58.52, 
58.52, 58.52, 58.52, 58.52, 58.52, 58.52, 58.52, 58.52, 39.61, 
39.61, 39.61, 39.61, 39.61, 39.61, 39.61, 39.61, 39.61, 39.61, 
39.61, 39.61, 39.61, 39.61, 39.61, 39.61, 39.61, 39.61, 39.61, 
39.61, 39.61, 39.61, 39.61, 39.61, 39.61, 39.61, 39.61, 39.61, 
39.61, 39.61, 39.61, 39.61, 39.61, 39.61, 39.61, 39.61, 39.61, 
39.61, 39.61, 39.61, 39.61, 39.61, 39.61, 39.61, 39.61, 39.61, 
39.61, 39.61, 39.61, 39.61, 39.61, 39.61, 39.61, 39.61, 39.61, 
39.61, 39.61, 39.61, 39.61, 39.61, 39.61, 39.61, 39.61, 39.61, 
39.61, 39.61, 49.07, 49.07, 49.07, 49.07, 49.07, 49.07, 49.07, 
49.07, 49.07, 49.07, 49.07, 49.07, 49.07, 49.07, 49.07, 49.07, 
49.07, 49.07, 49.07, 49.07, 49.07, 49.07, 49.07, 49.07, 49.07, 
49.07, 49.07, 49.07, 49.07, 49.07, 49.07, 49.07, 49.07, 49.07, 
49.07, 49.07, 49.07, 49.07, 49.07, 49.07, 49.07, 49.07, 49.07, 
49.07, 49.07, 49.07, 49.07, 49.07, 49.07, 49.07, 49.07, 49.07, 
49.07, 49.07, 49.07, 49.07, 49.07, 49.07, 49.07, 49.07, 49.07, 
49.07, 49.07, 49.07, 49.07, 49.07, 47.84, 47.84, 47.84, 47.84, 
47.84, 47.84, 47.84, 47.84, 47.84, 47.84, 47.84, 47.84, 47.84, 
47.84, 47.84, 47.84, 47.84, 47.84, 47.84, 47.84, 47.84, 47.84, 
47.84, 47.84, 47.84, 47.84, 47.84, 47.84, 47.84, 47.84, 47.84, 
47.84, 47.84, 47.84, 47.84, 47.84, 47.84, 47.84, 47.84, 47.84, 
47.84, 47.84, 47.84, 47.84, 47.84, 47.84, 47.84, 47.84, 47.84, 
47.84, 47.84, 47.84, 47.84, 47.84, 47.84, 47.84, 47.84, 47.84, 
47.84, 47.84, 47.84, 47.84, 47.84, 47.84, 47.84, 47.84, 57.04, 
57.04, 57.04, 57.04, 57.04, 57.04, 57.04, 57.04, 57.04, 57.04, 
57.04, 57.04, 57.04, 57.04, 57.04, 57.04, 57.04, 57.04, 57.04, 
57.04, 57.04, 57.04, 57.04, 57.04, 57.04, 57.04, 57.04, 57.04, 
57.04, 57.04, 57.04, 57.04, 57.04, 57.04, 57.04, 57.04, 57.04, 
57.04, 57.04, 57.04, 57.04, 57.04, 57.04, 57.04, 57.04, 57.04, 
57.04, 57.04, 57.04, 57.04, 57.04, 57.04, 57.04, 57.04, 57.04, 
57.04, 57.04, 57.04, 57.04, 57.04, 57.04, 57.04, 57.04, 57.04, 
57.04, 57.04, 61.97, 61.97, 61.97, 61.97, 61.97, 61.97, 61.97, 
61.97, 61.97, 61.97, 61.97, 61.97, 61.97, 61.97, 61.97, 61.97, 
61.97, 61.97, 61.97, 61.97, 61.97, 61.97, 61.97, 61.97, 61.97, 
61.97, 61.97, 61.97, 61.97, 61.97, 61.97, 61.97, 61.97, 61.97, 
61.97, 61.97, 61.97, 61.97, 61.97, 61.97, 61.97, 61.97, 61.97, 
61.97, 61.97, 61.97, 61.97, 61.97, 61.97, 61.97, 61.97, 61.97, 
61.97, 61.97, 61.97, 61.97, 61.97, 61.97, 61.97, 61.97, 61.97, 
61.97, 61.97, 61.97, 61.97, 61.97, 47.14, 47.14, 47.14, 47.14, 
47.14, 47.14, 47.14, 47.14, 47.14, 47.14, 47.14, 47.14, 47.14, 
47.14, 47.14, 47.14, 47.14, 47.14, 47.14, 47.14, 47.14, 47.14, 
47.14, 47.14, 47.14, 47.14, 47.14, 47.14, 47.14, 47.14, 47.14, 
47.14, 47.14, 47.14, 47.14, 47.14, 47.14, 47.14, 47.14, 47.14, 
47.14, 47.14, 47.14, 47.14, 47.14, 47.14, 47.14, 47.14, 47.14, 
47.14, 47.14, 47.14, 47.14, 47.14, 47.14, 47.14, 47.14, 47.14, 
47.14, 47.14, 47.14, 47.14, 47.14, 47.14, 47.14, 47.14, 58.47, 
58.47, 58.47, 58.47, 58.47, 58.47, 58.47, 58.47, 58.47, 58.47, 
58.47, 58.47, 58.47, 58.47, 58.47, 58.47, 58.47, 58.47, 58.47, 
58.47, 58.47, 58.47, 58.47, 58.47, 58.47, 58.47, 58.47, 58.47, 
58.47, 58.47, 58.47, 58.47, 58.47, 58.47, 58.47, 58.47, 58.47, 
58.47, 58.47, 58.47, 58.47, 58.47, 58.47, 58.47, 58.47, 58.47, 
58.47, 58.47, 58.47, 58.47, 58.47, 58.47, 58.47, 58.47, 58.47, 
58.47, 58.47, 58.47, 58.47, 58.47, 58.47, 58.47, 58.47, 58.47, 
58.47, 58.47, 72.04, 72.04, 72.04, 72.04, 72.04, 72.04, 72.04, 
72.04, 72.04, 72.04, 72.04, 72.04, 72.04, 72.04, 72.04, 72.04, 
72.04, 72.04, 72.04, 72.04, 72.04, 72.04, 72.04, 72.04, 72.04, 
72.04, 72.04, 72.04, 72.04, 72.04, 72.04, 72.04, 72.04, 72.04, 
72.04, 72.04, 72.04, 72.04, 72.04, 72.04, 72.04, 72.04, 72.04, 
72.04, 72.04, 72.04, 72.04, 72.04, 72.04, 72.04, 72.04, 72.04, 
